comuna,2020-03-30,2020-04-01,2020-04-03,2020-04-06,2020-04-08,2020-04-10,2020-04-13,2020-04-15,2020-04-17,2020-04-20,2020-04-24,2020-04-27,2020-05-01,2020-05-04,2020-05-08,2020-05-11,2020-05-15,2020-05-18,2020-05-22,2020-05-25,2020-05-29,2020-05-31,2020-06-04,2020-06-07,2020-06-11,2020-06-14,2020-06-18,2020-06-22,2020-06-27
Arica,6,6,12,41,63,87,115,124,134,166,224,270,297,310,328,353,371,405,477,525,596,653,806,904,1046,1176,1371,1533,1758
Camarones,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
General Lagos,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Putre,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,3,9,10,11
Alto Hospicio,0,0,0,5,6,10,14,15,16,27,39,55,77,128,161,188,276,379,504,591,744,919,1,1238,1345,1468,1672,1815,1949
Camina,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,8,10,10,12,16,16,25
Colchane,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,4,5,10,16,26,43,54
Huara,0,0,0,0,0,0,0,0,0,0,0,0,0,3,6,9,13,15,18,19,30,31,33,37,40,41,55,63,65
Iquique,5,9,10,13,16,18,26,26,31,36,58,75,90,122,253,308,440,610,812,951,1218,1447,1,1904,2142,2379,2698,2952,3210
Pica,0,0,0,0,0,5,10,19,24,28,31,31,31,31,35,37,37,39,37,39,45,51,57,59,60,67,77,83,90
Pozo Almonte,0,0,0,0,0,0,2,2,2,2,2,2,2,3,4,5,7,10,20,28,47,69,91,121,192,240,298,342,377
Antofagasta,29,32,44,54,60,82,106,122,145,184,261,303,378,479,601,658,843,998,1140,1243,1395,1550,1710,1876,2106,2339,2718,3187,3777
Calama,0,0,5,7,8,13,20,21,21,25,35,54,71,84,102,114,168,213,254,302,415,486,626,756,1138,1532,2375,3095,3847
Maria Elena,0,0,0,0,0,0,1,2,4,6,7,13,30,35,47,49,84,112,132,147,154,157,160,168,172,175,196,208,222
Mejillones,0,0,0,0,0,6,12,14,19,27,43,65,77,126,134,150,174,191,226,227,244,262,273,279,280,286,291,316,343
Ollague,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,6
San Pedro de Atacama,0,0,0,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,5,8,8,9,11,14,26,44,63,89
Sierra Gorda,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,7,9,11,13,13,14,16,21,26,35,42,47,44
Taltal,0,0,0,0,0,0,3,7,7,7,7,7,7,8,8,9,16,17,23,25,26,33,37,37,41,42,53,62,65
Tocopilla,0,0,0,0,0,0,3,6,11,11,11,11,12,13,14,15,19,24,25,28,30,32,35,38,44,46,59,76,112
Alto del Carmen,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,4,5,6,6
Caldera,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,3,4,5,5,5,6,7,9,10,13,14,18,20,26
Chanaral,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,3,3,6,20,22
Copiapo,0,0,4,4,5,8,8,8,8,8,8,8,19,34,48,67,71,82,96,100,115,135,160,207,259,297,397,474,603
Diego de Almagro,0,0,0,0,0,0,1,1,1,1,1,1,1,2,2,3,3,3,5,8,12,12,13,15,19,25,31,35,36
Freirina,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,4,8,16
Huasco,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1,1,1,1,1,1,1,2,5,8,9,11,15,17
Tierra Amarilla,0,0,0,0,0,4,4,4,4,4,5,6,7,9,9,19,22,23,23,23,24,24,25,26,30,35,42,57,67
Vallenar,0,0,0,0,0,0,0,0,0,0,7,13,17,24,28,41,42,43,46,48,50,56,65,80,84,100,138,181,228
Andacollo,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,3,3,3,4,4,13,13,17,19,25,25,26,31,37
Canela,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,2,2,2,2,3,4,6,6,6,7,12
Combarbala,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,5,6,7,9,14,14,20,20,20,28,31,29
Coquimbo,17,19,19,19,19,21,21,19,20,23,24,26,29,31,35,38,49,56,67,74,192,202,281,363,470,543,688,804,971
Illapel,0,0,0,7,12,13,17,19,19,18,18,18,18,19,19,19,19,19,19,19,21,25,31,43,53,55,72,90,103
La Higuera,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,3,3,5,5,4
La Serena,0,0,8,12,12,12,12,12,12,16,18,19,20,27,33,40,57,63,89,117,145,186,205,260,350,419,543,678,813
Los Vilos,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,6,8,11,13,19,24,39
Monte Patria,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,17,20,29,43,55,68,82,100,126,156,177
Ovalle,4,4,4,7,7,8,8,8,8,9,9,9,10,11,16,24,35,48,59,70,97,137,171,257,329,402,588,712,814
Paiguano,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,4,4,5,9,7,7
Punitaqui,0,0,0,0,0,0,0,0,0,0,1,1,2,3,5,8,8,8,10,11,13,14,17,26,31,33,38,42,49
Rio Hurtado,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,5,7,10,13,14,16,18,17
Salamanca,0,0,0,4,4,5,6,6,7,7,7,7,7,8,9,10,12,10,11,12,14,19,22,37,42,44,49,55,56
Vicuna,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,5,7,10,12,14,14,17,19,21,23,27,31,34
Algarrobo,7,7,9,9,8,8,8,9,9,9,9,10,10,10,12,14,19,23,32,33,36,42,48,57,67,72,82,89,96
Cabildo,0,0,0,0,0,0,0,0,0,1,0,3,4,5,5,6,7,9,11,13,18,18,24,32,36,42,75,105,149
Calera,6,6,7,7,9,9,9,11,13,16,22,22,22,22,22,25,28,31,39,42,51,64,82,94,112,141,185,238,285
Calle Larga,0,0,0,0,0,0,2,2,4,5,6,6,6,6,10,10,12,12,20,23,36,44,61,81,90,99,122,142,165
Cartagena,0,0,0,0,0,0,2,2,2,2,6,6,8,9,14,15,21,23,31,36,42,46,54,61,66,68,82,102,121
Casablanca,0,0,0,0,0,0,3,3,3,3,3,3,3,3,4,4,13,13,21,21,23,26,35,43,58,63,91,96,127
Catemu,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,2,4,5,7,10,10,17,27,38,44,54,57,71
Concon,0,0,7,7,0,0,6,7,7,7,13,14,19,20,23,25,29,37,43,44,49,66,72,90,105,120,169,192,255
El Quisco,0,0,0,0,0,0,3,4,6,8,11,11,11,12,16,18,23,26,30,33,44,51,66,69,82,82,87,97,108
El Tabo,0,0,0,0,0,0,2,3,6,6,9,9,13,13,14,16,23,24,29,31,37,41,61,70,72,72,95,114,128
